retiro,entrega,tamano,opcion_de_entrega,cantidad_de_paquetes,cantidad_de_asistentes
"Ignacio Barrios, Montevideo, Uruguay","Fernando Torres, Montevideo, Uruguay",small,express,2,1
"Ignacio Barrios, Montevideo, Uruguay","Carlos Reyles, Montevideo, Uruguay",small,express,2,1
"Ignacio Barrios, Montevideo, Uruguay","Rizal, Montevideo, Uruguay",small,express,2,1
"Ignacio Barrios, Montevideo, Uruguay","Chamizo, Montevideo, Uruguay",small,express,2,1
"Escalada, Montevideo, Uruguay","Fernando Torres, Montevideo, Uruguay",small,express,2,1
"Escalada, Montevideo, Uruguay","Carlos Reyles, Montevideo, Uruguay",small,express,2,1
"Escalada, Montevideo, Uruguay","Rizal, Montevideo, Uruguay",small,express,2,1
"Escalada, Montevideo, Uruguay","Chamizo, Montevideo, Uruguay",small,express,2,1
"Fernando Torres, Montevideo, Uruguay","Carlos Reyles, Montevideo, Uruguay",small,express,2,1
"Fernando Torres, Montevideo, Uruguay","Rizal, Montevideo, Uruguay",small,express,2,1
"Fernando Torres, Montevideo, Uruguay","Chamizo, Montevideo, Uruguay",small,express,2,1
"Carlos Reyles, Montevideo, Uruguay","Rizal, Montevideo, Uruguay",small,express,2,1
"Carlos Reyles, Montevideo, Uruguay","Chamizo, Montevideo, Uruguay",small,express,2,1
"Rizal, Montevideo, Uruguay","Chamizo, Montevideo, Uruguay",small,express,2,1
